ref,tag
/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test_ref1.jpg,/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test1.jpg
/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test2_ref.png,/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test2.jpg
/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test3_ref.png,/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test3.png
/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test4_ref.png,/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test4.png
/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test5_ref.png,/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test5.png
/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test6_ref.png,/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test6.png
/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test7_ref.png,/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test7.png
/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test8_ref.png,/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test8_3.png
/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test9_ref.png,/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test9.png
/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test10_ref.png,/home/sensing_test/Jiang_Zheng/2025-10-30/test_data/test10_2.png
